Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (37) T -> ELIF LPAREN condition . RPAREN BEGIN statement_list END K

    RPAREN          shift and go to state 146


state 145

    (42) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON . END

    END             shift and go to state 147


state 146

    (37) T -> ELIF LPAREN condition RPAREN . BEGIN statement_list END K

    BEGIN           shift and go to state 148


state 147

    (42) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END .

    SEMICOLON       reduce using rule 42 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END .)


state 148

    (37) T -> ELIF LPAREN condition RPAREN BEGIN . statement_list END K
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (77) empty -> .
    (13) declaration -> . VAR type ID ASSIGN expression
    (14) assignment -> . ID ASSIGN expression
    (36) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (41) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (42) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (18) compound_types -> . A ID ASSIGN N
    (26) compound_type_access -> . Z F
    (27) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . TRY x EXCEPT x
    (73) print -> . ZOUT LPAREN y RPAREN
    (19) A -> . TUPLE
    (20) A -> . LIST
    (28) Z -> . ID DOT

    END             reduce using rule 77 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 149
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 149

    (37) T -> ELIF LPAREN condition RPAREN BEGIN statement_list . END K

    END             shift and go to state 150


state 150

    (37) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END . K
    (39) K -> . ELSE BEGIN statement_list END
    (40) K -> . empty
    (77) empty -> .

    ELSE            shift and go to state 152
    SEMICOLON       reduce using rule 77 (empty -> .)

    K                              shift and go to state 151
    empty                          shift and go to state 153

state 151

    (37) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .

    SEMICOLON       reduce using rule 37 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)


state 152

    (39) K -> ELSE . BEGIN statement_list END

    BEGIN           shift and go to state 154


state 153

    (40) K -> empty .

    SEMICOLON       reduce using rule 40 (K -> empty .)


state 154

    (39) K -> ELSE BEGIN . statement_list END
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (77) empty -> .
    (13) declaration -> . VAR type ID ASSIGN expression
    (14) assignment -> . ID ASSIGN expression
    (36) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (41) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (42) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (18) compound_types -> . A ID ASSIGN N
    (26) compound_type_access -> . Z F
    (27) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . TRY x EXCEPT x
    (73) print -> . ZOUT LPAREN y RPAREN
    (19) A -> . TUPLE
    (20) A -> . LIST
    (28) Z -> . ID DOT

    END             reduce using rule 77 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 155
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 155

    (39) K -> ELSE BEGIN statement_list . END

    END             shift and go to state 156


state 156

    (39) K -> ELSE BEGIN statement_list END .

    SEMICOLON       reduce using rule 39 (K -> ELSE BEGIN statement_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 113 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 135 resolved as shift
