Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 43 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)


state 137

    (44) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list . RETURN ID SEMICOLON END

    RETURN          shift and go to state 144


state 138

    (46) M -> COMMA parameter_list .

    RPAREN          reduce using rule 46 (M -> COMMA parameter_list .)


state 139

    (26) P -> COMMA data . P
    (26) P -> . COMMA data P
    (27) P -> . empty
    (80) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 131
    RPAREN          reduce using rule 80 (empty -> .)
    RSPAREN         reduce using rule 80 (empty -> .)

  ! COMMA           [ reduce using rule 80 (empty -> .) ]

    P                              shift and go to state 145
    empty                          shift and go to state 132

state 140

    (36) F -> SUBSTR LPAREN factor COMMA factor RPAREN .

    SEMICOLON       reduce using rule 36 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    RPAREN          reduce using rule 36 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)


state 141

    (38) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .

    SEMICOLON       reduce using rule 38 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)


state 142

    (39) T -> ELIF . LPAREN condition RPAREN BEGIN statement_list END K

    LPAREN          shift and go to state 146


state 143

    (40) T -> empty .

    SEMICOLON       reduce using rule 40 (T -> empty .)


state 144

    (44) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN . ID SEMICOLON END

    ID              shift and go to state 147


state 145

    (26) P -> COMMA data P .

    RPAREN          reduce using rule 26 (P -> COMMA data P .)
    RSPAREN         reduce using rule 26 (P -> COMMA data P .)
    COMMA           reduce using rule 26 (P -> COMMA data P .)


state 146

    (39) T -> ELIF LPAREN . condition RPAREN BEGIN statement_list END K
    (48) condition -> . expression comparison_operator expression
    (55) expression -> . D term
    (56) D -> . expression binary_operator
    (57) D -> . empty
    (80) empty -> .

    ID              reduce using rule 80 (empty -> .)
    NUMBER          reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)

    condition                      shift and go to state 148
    expression                     shift and go to state 55
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 147

    (44) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID . SEMICOLON END

    SEMICOLON       shift and go to state 149


state 148

    (39) T -> ELIF LPAREN condition . RPAREN BEGIN statement_list END K

    RPAREN          shift and go to state 150


state 149

    (44) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON . END

    END             shift and go to state 151


state 150

    (39) T -> ELIF LPAREN condition RPAREN . BEGIN statement_list END K

    BEGIN           shift and go to state 152


state 151

    (44) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END .

    SEMICOLON       reduce using rule 44 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END .)


state 152

    (39) T -> ELIF LPAREN condition RPAREN BEGIN . statement_list END K
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (80) empty -> .
    (13) declaration -> . VAR type ID ASSIGN L
    (16) assignment -> . ID ASSIGN expression
    (38) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (43) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (44) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (20) compound_types -> . A ID ASSIGN N
    (28) compound_type_access -> . Z F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . TRY x EXCEPT x
    (75) print -> . ZOUT LPAREN y RPAREN
    (21) A -> . TUPLE
    (22) A -> . LIST
    (30) Z -> . ID DOT

    END             reduce using rule 80 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 153
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 153

    (39) T -> ELIF LPAREN condition RPAREN BEGIN statement_list . END K

    END             shift and go to state 154


state 154

    (39) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END . K
    (41) K -> . ELSE BEGIN statement_list END
    (42) K -> . empty
    (80) empty -> .

    ELSE            shift and go to state 156
    SEMICOLON       reduce using rule 80 (empty -> .)

    K                              shift and go to state 155
    empty                          shift and go to state 157

state 155

    (39) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .

    SEMICOLON       reduce using rule 39 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)


state 156

    (41) K -> ELSE . BEGIN statement_list END

    BEGIN           shift and go to state 158


state 157

    (42) K -> empty .

    SEMICOLON       reduce using rule 42 (K -> empty .)


state 158

    (41) K -> ELSE BEGIN . statement_list END
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (80) empty -> .
    (13) declaration -> . VAR type ID ASSIGN L
    (16) assignment -> . ID ASSIGN expression
    (38) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (43) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (44) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (20) compound_types -> . A ID ASSIGN N
    (28) compound_type_access -> . Z F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . TRY x EXCEPT x
    (75) print -> . ZOUT LPAREN y RPAREN
    (21) A -> . TUPLE
    (22) A -> . LIST
    (30) Z -> . ID DOT

    END             reduce using rule 80 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 159
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 159

    (41) K -> ELSE BEGIN statement_list . END

    END             shift and go to state 160


state 160

    (41) K -> ELSE BEGIN statement_list END .

    SEMICOLON       reduce using rule 41 (K -> ELSE BEGIN statement_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 68 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 117 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 139 resolved as shift
