Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NUMBER          reduce using rule 54 (comparison_operator -> GTEQ .)
    STRING          reduce using rule 54 (comparison_operator -> GTEQ .)
    TRUE            reduce using rule 54 (comparison_operator -> GTEQ .)
    FALSE           reduce using rule 54 (comparison_operator -> GTEQ .)
    LPAREN          reduce using rule 54 (comparison_operator -> GTEQ .)


state 96

    (71) try_except -> BEGIN TRY statement_list EXCEPT . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (75) empty -> .

    END             reduce using rule 75 (empty -> .)
    VAR             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)
    ZOUT            reduce using rule 75 (empty -> .)
    NUMBER          reduce using rule 75 (empty -> .)
    STRING          reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    TUPLE           reduce using rule 75 (empty -> .)
    LIST            reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 112
    empty                          shift and go to state 3

state 97

    (42) while_stmt -> WHILE LPAREN condition RPAREN . BEGIN statement_list END

    BEGIN           shift and go to state 113


state 98

    (43) function_call -> FUNC ID LPAREN parameter_list . RPAREN BEGIN statement_list RETURN data SEMICOLON END

    RPAREN          shift and go to state 114


state 99

    (44) parameter_list -> type . ID optional_parameter_list

    ID              shift and go to state 115


state 100

    (45) parameter_list -> empty .

    RPAREN          reduce using rule 45 (parameter_list -> empty .)


state 101

    (21) compound_types -> A ID ASSIGN LPAREN . data RPAREN
    (24) data -> . expression data
    (25) data -> . COMMA data
    (26) data -> . empty
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (75) empty -> .
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 75 (empty -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    data                           shift and go to state 116
    expression                     shift and go to state 104
    empty                          shift and go to state 106
    factor                         shift and go to state 22

state 102

    (72) print -> ZOUT LPAREN y RPAREN .

    SEMICOLON       reduce using rule 72 (print -> ZOUT LPAREN y RPAREN .)


state 103

    (17) L -> ID LPAREN data . RPAREN

    RPAREN          shift and go to state 117


state 104

    (24) data -> expression . data
    (55) expression -> expression . binary_operator expression
    (56) expression -> expression . unary_operator
    (24) data -> . expression data
    (25) data -> . COMMA data
    (26) data -> . empty
    (58) binary_operator -> . MINUS
    (59) binary_operator -> . MUL
    (60) binary_operator -> . PLUS
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM
    (63) unary_operator -> . PLUSPLUS
    (64) unary_operator -> . MINUSMINUS
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (75) empty -> .
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 105
    MINUS           shift and go to state 34
    MUL             shift and go to state 35
    PLUS            shift and go to state 36
    DIV             shift and go to state 37
    REM             shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    RPAREN          reduce using rule 75 (empty -> .)
    SEMICOLON       reduce using rule 75 (empty -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    expression                     shift and go to state 104
    data                           shift and go to state 118
    binary_operator                shift and go to state 32
    unary_operator                 shift and go to state 33
    empty                          shift and go to state 106
    factor                         shift and go to state 22

state 105

    (25) data -> COMMA . data
    (24) data -> . expression data
    (25) data -> . COMMA data
    (26) data -> . empty
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (75) empty -> .
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 75 (empty -> .)
    SEMICOLON       reduce using rule 75 (empty -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    data                           shift and go to state 119
    expression                     shift and go to state 104
    empty                          shift and go to state 106
    factor                         shift and go to state 22

state 106

    (26) data -> empty .

    RPAREN          reduce using rule 26 (data -> empty .)
    SEMICOLON       reduce using rule 26 (data -> empty .)


state 107

    (29) F -> CON LPAREN factor . RPAREN

    RPAREN          shift and go to state 120


state 108

    (31) F -> ADD LPAREN factor . RPAREN

    RPAREN          shift and go to state 121


state 109

    (35) F -> SUBSTR LPAREN factor . COMMA factor RPAREN

    COMMA           shift and go to state 122


state 110

    (37) if_stmnt -> IF LPAREN condition RPAREN BEGIN . statement_list END T
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (75) empty -> .

    END             reduce using rule 75 (empty -> .)
    VAR             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)
    ZOUT            reduce using rule 75 (empty -> .)
    NUMBER          reduce using rule 75 (empty -> .)
    STRING          reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    TUPLE           reduce using rule 75 (empty -> .)
    LIST            reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 123
    empty                          shift and go to state 3

state 111

    (48) condition -> expression comparison_operator expression .
    (55) expression -> expression . binary_operator expression
    (56) expression -> expression . unary_operator
    (58) binary_operator -> . MINUS
    (59) binary_operator -> . MUL
    (60) binary_operator -> . PLUS
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM
    (63) unary_operator -> . PLUSPLUS
    (64) unary_operator -> . MINUSMINUS

    RPAREN          reduce using rule 48 (condition -> expression comparison_operator expression .)
    MINUS           shift and go to state 34
    MUL             shift and go to state 35
    PLUS            shift and go to state 36
    DIV             shift and go to state 37
    REM             shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

    binary_operator                shift and go to state 32
    unary_operator                 shift and go to state 33

state 112

    (71) try_except -> BEGIN TRY statement_list EXCEPT statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (72) print -> . ZOUT LPAREN y RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    END             shift and go to state 124
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 113

    (42) while_stmt -> WHILE LPAREN condition RPAREN BEGIN . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (75) empty -> .

    END             reduce using rule 75 (empty -> .)
    VAR             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)
    ZOUT            reduce using rule 75 (empty -> .)
    NUMBER          reduce using rule 75 (empty -> .)
    STRING          reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    TUPLE           reduce using rule 75 (empty -> .)
    LIST            reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 125
    empty                          shift and go to state 3

state 114

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN . BEGIN statement_list RETURN data SEMICOLON END

    BEGIN           shift and go to state 126


state 115

    (44) parameter_list -> type ID . optional_parameter_list
    (46) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (47) optional_parameter_list -> . empty
    (75) empty -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 75 (empty -> .)

    optional_parameter_list        shift and go to state 127
    empty                          shift and go to state 129

state 116

    (21) compound_types -> A ID ASSIGN LPAREN data . RPAREN

    RPAREN          shift and go to state 130


state 117

    (17) L -> ID LPAREN data RPAREN .

    SEMICOLON       reduce using rule 17 (L -> ID LPAREN data RPAREN .)


state 118

    (24) data -> expression data .

    RPAREN          reduce using rule 24 (data -> expression data .)
    SEMICOLON       reduce using rule 24 (data -> expression data .)


state 119

    (25) data -> COMMA data .

    RPAREN          reduce using rule 25 (data -> COMMA data .)
    SEMICOLON       reduce using rule 25 (data -> COMMA data .)


state 120

    (29) F -> CON LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 29 (F -> CON LPAREN factor RPAREN .)
    RPAREN          reduce using rule 29 (F -> CON LPAREN factor RPAREN .)


state 121

    (31) F -> ADD LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 31 (F -> ADD LPAREN factor RPAREN .)
    RPAREN          reduce using rule 31 (F -> ADD LPAREN factor RPAREN .)


state 122

    (35) F -> SUBSTR LPAREN factor COMMA . factor RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    factor                         shift and go to state 131

state 123

    (37) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list . END T
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (72) print -> . ZOUT LPAREN y RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    END             shift and go to state 132
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 124

    (71) try_except -> BEGIN TRY statement_list EXCEPT statement_list END .

    SEMICOLON       reduce using rule 71 (try_except -> BEGIN TRY statement_list EXCEPT statement_list END .)


state 125

    (42) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (72) print -> . ZOUT LPAREN y RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    END             shift and go to state 133
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 126

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN . statement_list RETURN data SEMICOLON END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (75) empty -> .

    RETURN          reduce using rule 75 (empty -> .)
    VAR             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)
    ZOUT            reduce using rule 75 (empty -> .)
    NUMBER          reduce using rule 75 (empty -> .)
    STRING          reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    TUPLE           reduce using rule 75 (empty -> .)
    LIST            reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 134
    empty                          shift and go to state 3

state 127

    (44) parameter_list -> type ID optional_parameter_list .

    RPAREN          reduce using rule 44 (parameter_list -> type ID optional_parameter_list .)


state 128

    (46) optional_parameter_list -> COMMA . type ID optional_parameter_list
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR

    INT             shift and go to state 42
    BOOL            shift and go to state 43
    STR             shift and go to state 44

    type                           shift and go to state 135

state 129

    (47) optional_parameter_list -> empty .

    RPAREN          reduce using rule 47 (optional_parameter_list -> empty .)


state 130

    (21) compound_types -> A ID ASSIGN LPAREN data RPAREN .

    SEMICOLON       reduce using rule 21 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)


state 131

    (35) F -> SUBSTR LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 136


state 132

    (37) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END . T
    (38) T -> . ELIF LPAREN condition RPAREN BEGIN statement_list END K
    (39) T -> . empty
    (75) empty -> .

    ELIF            shift and go to state 138
    SEMICOLON       reduce using rule 75 (empty -> .)

    T                              shift and go to state 137
    empty                          shift and go to state 139

state 133

    (42) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .

    SEMICOLON       reduce using rule 42 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)


state 134

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list . RETURN data SEMICOLON END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (72) print -> . ZOUT LPAREN y RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    RETURN          shift and go to state 140
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 135

    (46) optional_parameter_list -> COMMA type . ID optional_parameter_list

    ID              shift and go to state 141


state 136

    (35) F -> SUBSTR LPAREN factor COMMA factor RPAREN .

    SEMICOLON       reduce using rule 35 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    RPAREN          reduce using rule 35 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)


state 137

    (37) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .

    SEMICOLON       reduce using rule 37 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)


state 138

    (38) T -> ELIF . LPAREN condition RPAREN BEGIN statement_list END K

    LPAREN          shift and go to state 142


state 139

    (39) T -> empty .

    SEMICOLON       reduce using rule 39 (T -> empty .)


state 140

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN . data SEMICOLON END
    (24) data -> . expression data
    (25) data -> . COMMA data
    (26) data -> . empty
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (75) empty -> .
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 105
    SEMICOLON       reduce using rule 75 (empty -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    data                           shift and go to state 143
    expression                     shift and go to state 104
    empty                          shift and go to state 106
    factor                         shift and go to state 22

state 141

    (46) optional_parameter_list -> COMMA type ID . optional_parameter_list
    (46) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (47) optional_parameter_list -> . empty
    (75) empty -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 75 (empty -> .)

    optional_parameter_list        shift and go to state 144
    empty                          shift and go to state 129

state 142

    (38) T -> ELIF LPAREN . condition RPAREN BEGIN statement_list END K
    (48) condition -> . expression comparison_operator expression
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    condition                      shift and go to state 145
    expression                     shift and go to state 73
    factor                         shift and go to state 22

state 143

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data . SEMICOLON END

    SEMICOLON       shift and go to state 146


state 144

    (46) optional_parameter_list -> COMMA type ID optional_parameter_list .

    RPAREN          reduce using rule 46 (optional_parameter_list -> COMMA type ID optional_parameter_list .)


state 145

    (38) T -> ELIF LPAREN condition . RPAREN BEGIN statement_list END K

    RPAREN          shift and go to state 147


state 146

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON . END

    END             shift and go to state 148


state 147

    (38) T -> ELIF LPAREN condition RPAREN . BEGIN statement_list END K

    BEGIN           shift and go to state 149


state 148

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .

    SEMICOLON       reduce using rule 43 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)


state 149

    (38) T -> ELIF LPAREN condition RPAREN BEGIN . statement_list END K
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (75) empty -> .

    END             reduce using rule 75 (empty -> .)
    VAR             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)
    ZOUT            reduce using rule 75 (empty -> .)
    NUMBER          reduce using rule 75 (empty -> .)
    STRING          reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    TUPLE           reduce using rule 75 (empty -> .)
    LIST            reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 150
    empty                          shift and go to state 3

state 150

    (38) T -> ELIF LPAREN condition RPAREN BEGIN statement_list . END K
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (72) print -> . ZOUT LPAREN y RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    END             shift and go to state 151
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
