Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 115

state 101

    (61) while_stmt -> WHILE LPAREN condition RPAREN . BEGIN statement_list END

    BEGIN           shift and go to state 116


state 102

    (23) compound_types -> A ID ASSIGN LPAREN . data RPAREN
    (26) data -> . expression hi
    (27) data -> .
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 27 (data -> .)
    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 117
    expression                     shift and go to state 109
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 103

    (79) print -> ZOUT LPAREN y RPAREN .

    SEMICOLON       reduce using rule 79 (print -> ZOUT LPAREN y RPAREN .)


state 104

    (14) declaration -> VAR type ID ASSIGN L .

    SEMICOLON       reduce using rule 14 (declaration -> VAR type ID ASSIGN L .)


state 105

    (63) parameter_list -> type ID . optional_parameter_list
    (66) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (67) optional_parameter_list -> . COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (68) optional_parameter_list -> .

    COMMA           shift and go to state 119
    RPAREN          reduce using rule 68 (optional_parameter_list -> .)

    optional_parameter_list        shift and go to state 118

state 106

    (62) function_definition -> type ID LPAREN parameter_list RPAREN . BEGIN statement_list RETURN L SEMICOLON END

    BEGIN           shift and go to state 120


state 107

    (64) parameter_list -> A LSPAREN . type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27

    type                           shift and go to state 121

state 108

    (17) L -> ID LPAREN data . RPAREN

    RPAREN          shift and go to state 122


state 109

    (26) data -> expression . hi
    (70) expression -> expression . binary_operator term
    (28) hi -> . COMMA data
    (29) hi -> .
    (41) binary_operator -> . MINUS
    (42) binary_operator -> . MUL
    (43) binary_operator -> . PLUS
    (44) binary_operator -> . DIV
    (45) binary_operator -> . REM

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 29 (hi -> .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    hi                             shift and go to state 123
    binary_operator                shift and go to state 36

state 110

    (32) F -> CON LPAREN factor . RPAREN

    RPAREN          shift and go to state 125


state 111

    (35) F -> LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 35 (F -> LPAREN factor RPAREN .)
    RPAREN          reduce using rule 35 (F -> LPAREN factor RPAREN .)


state 112

    (39) F -> SUBSTR LPAREN data . RPAREN

    RPAREN          shift and go to state 126


state 113

    (50) if_stmnt -> IF LPAREN condition RPAREN BEGIN . statement_list END T K
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 127

state 114

    (69) condition -> expression comparison_operator expression .
    (70) expression -> expression . binary_operator term
    (41) binary_operator -> . MINUS
    (42) binary_operator -> . MUL
    (43) binary_operator -> . PLUS
    (44) binary_operator -> . DIV
    (45) binary_operator -> . REM

    RPAREN          reduce using rule 69 (condition -> expression comparison_operator expression .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 115

    (78) try_except -> BEGIN TRY statement_list EXCEPT statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (50) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (61) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (62) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (30) compound_type_access -> . ID DOT F
    (31) compound_type_access -> . ID LSPAREN expression RSPAREN
    (78) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (79) print -> . ZOUT LPAREN y RPAREN
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID
    (48) term -> . factor
    (49) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    END             shift and go to state 128
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 116

    (61) while_stmt -> WHILE LPAREN condition RPAREN BEGIN . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 129

state 117

    (23) compound_types -> A ID ASSIGN LPAREN data . RPAREN

    RPAREN          shift and go to state 130


state 118

    (63) parameter_list -> type ID optional_parameter_list .

    RPAREN          reduce using rule 63 (parameter_list -> type ID optional_parameter_list .)


state 119

    (66) optional_parameter_list -> COMMA . type ID optional_parameter_list
    (67) optional_parameter_list -> COMMA . A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID
    (24) A -> . TUPLE
    (25) A -> . LIST

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    type                           shift and go to state 131
    A                              shift and go to state 132

state 120

    (62) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN . statement_list RETURN L SEMICOLON END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    RETURN          reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 133

state 121

    (64) parameter_list -> A LSPAREN type . RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    RSPAREN         shift and go to state 134


state 122

    (17) L -> ID LPAREN data RPAREN .

    SEMICOLON       reduce using rule 17 (L -> ID LPAREN data RPAREN .)


state 123

    (26) data -> expression hi .

    RPAREN          reduce using rule 26 (data -> expression hi .)


state 124

    (28) hi -> COMMA . data
    (26) data -> . expression hi
    (27) data -> .
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 27 (data -> .)
    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 135
    expression                     shift and go to state 109
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 125

    (32) F -> CON LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 32 (F -> CON LPAREN factor RPAREN .)
    RPAREN          reduce using rule 32 (F -> CON LPAREN factor RPAREN .)


state 126

    (39) F -> SUBSTR LPAREN data RPAREN .

    SEMICOLON       reduce using rule 39 (F -> SUBSTR LPAREN data RPAREN .)
    RPAREN          reduce using rule 39 (F -> SUBSTR LPAREN data RPAREN .)


state 127

    (50) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list . END T K
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (50) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (61) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (62) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (30) compound_type_access -> . ID DOT F
    (31) compound_type_access -> . ID LSPAREN expression RSPAREN
    (78) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (79) print -> . ZOUT LPAREN y RPAREN
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID
    (48) term -> . factor
    (49) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    END             shift and go to state 136
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 128

    (78) try_except -> BEGIN TRY statement_list EXCEPT statement_list END .

    SEMICOLON       reduce using rule 78 (try_except -> BEGIN TRY statement_list EXCEPT statement_list END .)


state 129

    (61) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (50) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (61) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (62) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (30) compound_type_access -> . ID DOT F
    (31) compound_type_access -> . ID LSPAREN expression RSPAREN
    (78) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (79) print -> . ZOUT LPAREN y RPAREN
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID
    (48) term -> . factor
    (49) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    END             shift and go to state 137
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 130

    (23) compound_types -> A ID ASSIGN LPAREN data RPAREN .

    SEMICOLON       reduce using rule 23 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)


state 131

    (66) optional_parameter_list -> COMMA type . ID optional_parameter_list

    ID              shift and go to state 138


state 132

    (67) optional_parameter_list -> COMMA A . LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    LSPAREN         shift and go to state 139


state 133

    (62) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list . RETURN L SEMICOLON END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (50) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (61) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (62) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (30) compound_type_access -> . ID DOT F
    (31) compound_type_access -> . ID LSPAREN expression RSPAREN
    (78) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (79) print -> . ZOUT LPAREN y RPAREN
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID
    (48) term -> . factor
    (49) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    RETURN          shift and go to state 140
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    type                           shift and go to state 15
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 134

    (64) parameter_list -> A LSPAREN type RSPAREN . ID LSPAREN RSPAREN optional_parameter_list

    ID              shift and go to state 141


state 135

    (28) hi -> COMMA data .

    RPAREN          reduce using rule 28 (hi -> COMMA data .)


state 136

    (50) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END . T K
    (57) T -> . ELIF LPAREN condition RPAREN BEGIN statement_list END T
    (58) T -> .

    ELIF            shift and go to state 143
    ELSE            reduce using rule 58 (T -> .)
    SEMICOLON       reduce using rule 58 (T -> .)

    T                              shift and go to state 142

state 137

    (61) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .

    SEMICOLON       reduce using rule 61 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)


state 138

    (66) optional_parameter_list -> COMMA type ID . optional_parameter_list
    (66) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (67) optional_parameter_list -> . COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (68) optional_parameter_list -> .

    COMMA           shift and go to state 119
    RPAREN          reduce using rule 68 (optional_parameter_list -> .)

    optional_parameter_list        shift and go to state 144

state 139

    (67) optional_parameter_list -> COMMA A LSPAREN . type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27

    type                           shift and go to state 145

state 140

    (62) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN . L SEMICOLON END
    (16) L -> . statement
    (17) L -> . ID LPAREN data RPAREN
    (18) L -> .
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (50) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (61) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (62) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (30) compound_type_access -> . ID DOT F
    (31) compound_type_access -> . ID LSPAREN expression RSPAREN
    (78) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (79) print -> . ZOUT LPAREN y RPAREN
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID
    (48) term -> . factor
    (49) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 60
    SEMICOLON       reduce using rule 18 (L -> .)
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    type                           shift and go to state 15
    L                              shift and go to state 146
    statement                      shift and go to state 62
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 141

    (64) parameter_list -> A LSPAREN type RSPAREN ID . LSPAREN RSPAREN optional_parameter_list

    LSPAREN         shift and go to state 147


state 142

    (50) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T . K
    (59) K -> . ELSE BEGIN statement_list END
    (60) K -> .

    ELSE            shift and go to state 149
    SEMICOLON       reduce using rule 60 (K -> .)

    K                              shift and go to state 148

state 143

    (57) T -> ELIF . LPAREN condition RPAREN BEGIN statement_list END T

    LPAREN          shift and go to state 150


state 144

    (66) optional_parameter_list -> COMMA type ID optional_parameter_list .

    RPAREN          reduce using rule 66 (optional_parameter_list -> COMMA type ID optional_parameter_list .)


state 145

    (67) optional_parameter_list -> COMMA A LSPAREN type . RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    RSPAREN         shift and go to state 151


state 146

    (62) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L . SEMICOLON END

    SEMICOLON       shift and go to state 152


state 147

    (64) parameter_list -> A LSPAREN type RSPAREN ID LSPAREN . RSPAREN optional_parameter_list

    RSPAREN         shift and go to state 153


state 148

    (50) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T K .

    SEMICOLON       reduce using rule 50 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T K .)


state 149

    (59) K -> ELSE . BEGIN statement_list END

    BEGIN           shift and go to state 154


state 150

    (57) T -> ELIF LPAREN . condition RPAREN BEGIN statement_list END T
    (69) condition -> . expression comparison_operator expression
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    condition                      shift and go to state 155
    expression                     shift and go to state 74
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 151

    (67) optional_parameter_list -> COMMA A LSPAREN type RSPAREN . ID LSPAREN RSPAREN optional_parameter_list

    ID              shift and go to state 156


state 152

    (62) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON . END

    END             shift and go to state 157


state 153

    (64) parameter_list -> A LSPAREN type RSPAREN ID LSPAREN RSPAREN . optional_parameter_list
    (66) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (67) optional_parameter_list -> . COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (68) optional_parameter_list -> .

    COMMA           shift and go to state 119
    RPAREN          reduce using rule 68 (optional_parameter_list -> .)

    optional_parameter_list        shift and go to state 158

state 154

    (59) K -> ELSE BEGIN . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
