Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    STRING          reduce using rule 67 (unary_operator -> MINUSMINUS .)
    TRUE            reduce using rule 67 (unary_operator -> MINUSMINUS .)
    FALSE           reduce using rule 67 (unary_operator -> MINUSMINUS .)
    LPAREN          reduce using rule 67 (unary_operator -> MINUSMINUS .)
    $end            reduce using rule 67 (unary_operator -> MINUSMINUS .)
    RPAREN          reduce using rule 67 (unary_operator -> MINUSMINUS .)
    END             reduce using rule 67 (unary_operator -> MINUSMINUS .)
    RETURN          reduce using rule 67 (unary_operator -> MINUSMINUS .)
    RSPAREN         reduce using rule 67 (unary_operator -> MINUSMINUS .)
    EQEQ            reduce using rule 67 (unary_operator -> MINUSMINUS .)
    NOTEQ           reduce using rule 67 (unary_operator -> MINUSMINUS .)
    LT              reduce using rule 67 (unary_operator -> MINUSMINUS .)
    GT              reduce using rule 67 (unary_operator -> MINUSMINUS .)
    LTEQ            reduce using rule 67 (unary_operator -> MINUSMINUS .)
    GTEQ            reduce using rule 67 (unary_operator -> MINUSMINUS .)
    COMMA           reduce using rule 67 (unary_operator -> MINUSMINUS .)


state 57

    (23) compound_types -> A ID . ASSIGN LPAREN data RPAREN

    ASSIGN          shift and go to state 82


state 58

    (29) compound_type_access -> Z F .

    SEMICOLON       reduce using rule 29 (compound_type_access -> Z F .)
    VAR             reduce using rule 29 (compound_type_access -> Z F .)
    ID              reduce using rule 29 (compound_type_access -> Z F .)
    IF              reduce using rule 29 (compound_type_access -> Z F .)
    WHILE           reduce using rule 29 (compound_type_access -> Z F .)
    FUNC            reduce using rule 29 (compound_type_access -> Z F .)
    TRY             reduce using rule 29 (compound_type_access -> Z F .)
    ZOUT            reduce using rule 29 (compound_type_access -> Z F .)
    TUPLE           reduce using rule 29 (compound_type_access -> Z F .)
    LIST            reduce using rule 29 (compound_type_access -> Z F .)
    NUMBER          reduce using rule 29 (compound_type_access -> Z F .)
    STRING          reduce using rule 29 (compound_type_access -> Z F .)
    TRUE            reduce using rule 29 (compound_type_access -> Z F .)
    FALSE           reduce using rule 29 (compound_type_access -> Z F .)
    LPAREN          reduce using rule 29 (compound_type_access -> Z F .)
    $end            reduce using rule 29 (compound_type_access -> Z F .)
    END             reduce using rule 29 (compound_type_access -> Z F .)
    RETURN          reduce using rule 29 (compound_type_access -> Z F .)
    RPAREN          reduce using rule 29 (compound_type_access -> Z F .)


state 59

    (32) F -> CON . LPAREN factor RPAREN

    LPAREN          shift and go to state 83


state 60

    (33) F -> FRONT .

    SEMICOLON       reduce using rule 33 (F -> FRONT .)
    VAR             reduce using rule 33 (F -> FRONT .)
    ID              reduce using rule 33 (F -> FRONT .)
    IF              reduce using rule 33 (F -> FRONT .)
    WHILE           reduce using rule 33 (F -> FRONT .)
    FUNC            reduce using rule 33 (F -> FRONT .)
    TRY             reduce using rule 33 (F -> FRONT .)
    ZOUT            reduce using rule 33 (F -> FRONT .)
    TUPLE           reduce using rule 33 (F -> FRONT .)
    LIST            reduce using rule 33 (F -> FRONT .)
    NUMBER          reduce using rule 33 (F -> FRONT .)
    STRING          reduce using rule 33 (F -> FRONT .)
    TRUE            reduce using rule 33 (F -> FRONT .)
    FALSE           reduce using rule 33 (F -> FRONT .)
    LPAREN          reduce using rule 33 (F -> FRONT .)
    $end            reduce using rule 33 (F -> FRONT .)
    END             reduce using rule 33 (F -> FRONT .)
    RETURN          reduce using rule 33 (F -> FRONT .)
    RPAREN          reduce using rule 33 (F -> FRONT .)


state 61

    (34) F -> ADD . LPAREN factor RPAREN

    LPAREN          shift and go to state 84


state 62

    (35) F -> REAR .

    SEMICOLON       reduce using rule 35 (F -> REAR .)
    VAR             reduce using rule 35 (F -> REAR .)
    ID              reduce using rule 35 (F -> REAR .)
    IF              reduce using rule 35 (F -> REAR .)
    WHILE           reduce using rule 35 (F -> REAR .)
    FUNC            reduce using rule 35 (F -> REAR .)
    TRY             reduce using rule 35 (F -> REAR .)
    ZOUT            reduce using rule 35 (F -> REAR .)
    TUPLE           reduce using rule 35 (F -> REAR .)
    LIST            reduce using rule 35 (F -> REAR .)
    NUMBER          reduce using rule 35 (F -> REAR .)
    STRING          reduce using rule 35 (F -> REAR .)
    TRUE            reduce using rule 35 (F -> REAR .)
    FALSE           reduce using rule 35 (F -> REAR .)
    LPAREN          reduce using rule 35 (F -> REAR .)
    $end            reduce using rule 35 (F -> REAR .)
    END             reduce using rule 35 (F -> REAR .)
    RETURN          reduce using rule 35 (F -> REAR .)
    RPAREN          reduce using rule 35 (F -> REAR .)


state 63

    (36) F -> SIZE .

    SEMICOLON       reduce using rule 36 (F -> SIZE .)
    VAR             reduce using rule 36 (F -> SIZE .)
    ID              reduce using rule 36 (F -> SIZE .)
    IF              reduce using rule 36 (F -> SIZE .)
    WHILE           reduce using rule 36 (F -> SIZE .)
    FUNC            reduce using rule 36 (F -> SIZE .)
    TRY             reduce using rule 36 (F -> SIZE .)
    ZOUT            reduce using rule 36 (F -> SIZE .)
    TUPLE           reduce using rule 36 (F -> SIZE .)
    LIST            reduce using rule 36 (F -> SIZE .)
    NUMBER          reduce using rule 36 (F -> SIZE .)
    STRING          reduce using rule 36 (F -> SIZE .)
    TRUE            reduce using rule 36 (F -> SIZE .)
    FALSE           reduce using rule 36 (F -> SIZE .)
    LPAREN          reduce using rule 36 (F -> SIZE .)
    $end            reduce using rule 36 (F -> SIZE .)
    END             reduce using rule 36 (F -> SIZE .)
    RETURN          reduce using rule 36 (F -> SIZE .)
    RPAREN          reduce using rule 36 (F -> SIZE .)


state 64

    (37) F -> DELETE .

    SEMICOLON       reduce using rule 37 (F -> DELETE .)
    VAR             reduce using rule 37 (F -> DELETE .)
    ID              reduce using rule 37 (F -> DELETE .)
    IF              reduce using rule 37 (F -> DELETE .)
    WHILE           reduce using rule 37 (F -> DELETE .)
    FUNC            reduce using rule 37 (F -> DELETE .)
    TRY             reduce using rule 37 (F -> DELETE .)
    ZOUT            reduce using rule 37 (F -> DELETE .)
    TUPLE           reduce using rule 37 (F -> DELETE .)
    LIST            reduce using rule 37 (F -> DELETE .)
    NUMBER          reduce using rule 37 (F -> DELETE .)
    STRING          reduce using rule 37 (F -> DELETE .)
    TRUE            reduce using rule 37 (F -> DELETE .)
    FALSE           reduce using rule 37 (F -> DELETE .)
    LPAREN          reduce using rule 37 (F -> DELETE .)
    $end            reduce using rule 37 (F -> DELETE .)
    END             reduce using rule 37 (F -> DELETE .)
    RETURN          reduce using rule 37 (F -> DELETE .)
    RPAREN          reduce using rule 37 (F -> DELETE .)


state 65

    (38) F -> SUBSTR . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 85


state 66

    (39) F -> empty .

    SEMICOLON       reduce using rule 39 (F -> empty .)
    VAR             reduce using rule 39 (F -> empty .)
    ID              reduce using rule 39 (F -> empty .)
    IF              reduce using rule 39 (F -> empty .)
    WHILE           reduce using rule 39 (F -> empty .)
    FUNC            reduce using rule 39 (F -> empty .)
    TRY             reduce using rule 39 (F -> empty .)
    ZOUT            reduce using rule 39 (F -> empty .)
    TUPLE           reduce using rule 39 (F -> empty .)
    LIST            reduce using rule 39 (F -> empty .)
    NUMBER          reduce using rule 39 (F -> empty .)
    STRING          reduce using rule 39 (F -> empty .)
    TRUE            reduce using rule 39 (F -> empty .)
    FALSE           reduce using rule 39 (F -> empty .)
    LPAREN          reduce using rule 39 (F -> empty .)
    $end            reduce using rule 39 (F -> empty .)
    END             reduce using rule 39 (F -> empty .)
    RETURN          reduce using rule 39 (F -> empty .)
    RPAREN          reduce using rule 39 (F -> empty .)


state 67

    (74) try_except -> TRY COLON . x EXCEPT COLON x
    (75) x -> . BEGIN statement_list END

    BEGIN           shift and go to state 87

    x                              shift and go to state 86

state 68

    (76) print -> ZOUT LPAREN . y RPAREN
    (77) y -> . expression
    (78) y -> . compound_type_access
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (29) compound_type_access -> . Z F
    (30) compound_type_access -> . ID LSPAREN expression RSPAREN
    (64) term -> . factor
    (65) term -> . term unary_operator
    (31) Z -> . ID DOT
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 91
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    y                              shift and go to state 88
    expression                     shift and go to state 89
    compound_type_access           shift and go to state 90
    term                           shift and go to state 21
    Z                              shift and go to state 23
    factor                         shift and go to state 26

state 69

    (2) statement_list -> statement KA statement_list .

    $end            reduce using rule 2 (statement_list -> statement KA statement_list .)
    END             reduce using rule 2 (statement_list -> statement KA statement_list .)
    RETURN          reduce using rule 2 (statement_list -> statement KA statement_list .)


state 70

    (57) expression -> expression binary_operator expression .
    (57) expression -> expression . binary_operator expression
    (59) binary_operator -> . PLUS
    (60) binary_operator -> . MINUS
    (61) binary_operator -> . MUL
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REM resolved as shift
    SEMICOLON       reduce using rule 57 (expression -> expression binary_operator expression .)
    VAR             reduce using rule 57 (expression -> expression binary_operator expression .)
    ID              reduce using rule 57 (expression -> expression binary_operator expression .)
    IF              reduce using rule 57 (expression -> expression binary_operator expression .)
    WHILE           reduce using rule 57 (expression -> expression binary_operator expression .)
    FUNC            reduce using rule 57 (expression -> expression binary_operator expression .)
    TRY             reduce using rule 57 (expression -> expression binary_operator expression .)
    ZOUT            reduce using rule 57 (expression -> expression binary_operator expression .)
    TUPLE           reduce using rule 57 (expression -> expression binary_operator expression .)
    LIST            reduce using rule 57 (expression -> expression binary_operator expression .)
    NUMBER          reduce using rule 57 (expression -> expression binary_operator expression .)
    STRING          reduce using rule 57 (expression -> expression binary_operator expression .)
    TRUE            reduce using rule 57 (expression -> expression binary_operator expression .)
    FALSE           reduce using rule 57 (expression -> expression binary_operator expression .)
    LPAREN          reduce using rule 57 (expression -> expression binary_operator expression .)
    $end            reduce using rule 57 (expression -> expression binary_operator expression .)
    RPAREN          reduce using rule 57 (expression -> expression binary_operator expression .)
    END             reduce using rule 57 (expression -> expression binary_operator expression .)
    RETURN          reduce using rule 57 (expression -> expression binary_operator expression .)
    RSPAREN         reduce using rule 57 (expression -> expression binary_operator expression .)
    EQEQ            reduce using rule 57 (expression -> expression binary_operator expression .)
    NOTEQ           reduce using rule 57 (expression -> expression binary_operator expression .)
    LT              reduce using rule 57 (expression -> expression binary_operator expression .)
    GT              reduce using rule 57 (expression -> expression binary_operator expression .)
    LTEQ            reduce using rule 57 (expression -> expression binary_operator expression .)
    GTEQ            reduce using rule 57 (expression -> expression binary_operator expression .)
    COMMA           reduce using rule 57 (expression -> expression binary_operator expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

  ! PLUS            [ reduce using rule 57 (expression -> expression binary_operator expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression binary_operator expression .) ]
  ! MUL             [ reduce using rule 57 (expression -> expression binary_operator expression .) ]
  ! DIV             [ reduce using rule 57 (expression -> expression binary_operator expression .) ]
  ! REM             [ reduce using rule 57 (expression -> expression binary_operator expression .) ]

    binary_operator                shift and go to state 36

state 71

    (16) declaration -> VAR type assignment .

    SEMICOLON       reduce using rule 16 (declaration -> VAR type assignment .)
    VAR             reduce using rule 16 (declaration -> VAR type assignment .)
    ID              reduce using rule 16 (declaration -> VAR type assignment .)
    IF              reduce using rule 16 (declaration -> VAR type assignment .)
    WHILE           reduce using rule 16 (declaration -> VAR type assignment .)
    FUNC            reduce using rule 16 (declaration -> VAR type assignment .)
    TRY             reduce using rule 16 (declaration -> VAR type assignment .)
    ZOUT            reduce using rule 16 (declaration -> VAR type assignment .)
    TUPLE           reduce using rule 16 (declaration -> VAR type assignment .)
    LIST            reduce using rule 16 (declaration -> VAR type assignment .)
    NUMBER          reduce using rule 16 (declaration -> VAR type assignment .)
    STRING          reduce using rule 16 (declaration -> VAR type assignment .)
    TRUE            reduce using rule 16 (declaration -> VAR type assignment .)
    FALSE           reduce using rule 16 (declaration -> VAR type assignment .)
    LPAREN          reduce using rule 16 (declaration -> VAR type assignment .)
    $end            reduce using rule 16 (declaration -> VAR type assignment .)
    END             reduce using rule 16 (declaration -> VAR type assignment .)
    RETURN          reduce using rule 16 (declaration -> VAR type assignment .)


state 72

    (19) assignment -> ID . ASSIGN L

    ASSIGN          shift and go to state 46


state 73

    (18) L -> ID . LPAREN data RPAREN
    (19) assignment -> ID . ASSIGN L
    (30) compound_type_access -> ID . LSPAREN expression RSPAREN
    (31) Z -> ID . DOT
    (68) factor -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 92
    ASSIGN          shift and go to state 46
    LSPAREN         shift and go to state 47
    DOT             shift and go to state 48
    PLUSPLUS        reduce using rule 68 (factor -> ID .)
    MINUSMINUS      reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)
    MUL             reduce using rule 68 (factor -> ID .)
    DIV             reduce using rule 68 (factor -> ID .)
    REM             reduce using rule 68 (factor -> ID .)
    SEMICOLON       reduce using rule 68 (factor -> ID .)
    VAR             reduce using rule 68 (factor -> ID .)
    ID              reduce using rule 68 (factor -> ID .)
    IF              reduce using rule 68 (factor -> ID .)
    WHILE           reduce using rule 68 (factor -> ID .)
    FUNC            reduce using rule 68 (factor -> ID .)
    TRY             reduce using rule 68 (factor -> ID .)
    ZOUT            reduce using rule 68 (factor -> ID .)
    TUPLE           reduce using rule 68 (factor -> ID .)
    LIST            reduce using rule 68 (factor -> ID .)
    NUMBER          reduce using rule 68 (factor -> ID .)
    STRING          reduce using rule 68 (factor -> ID .)
    TRUE            reduce using rule 68 (factor -> ID .)
    FALSE           reduce using rule 68 (factor -> ID .)
    $end            reduce using rule 68 (factor -> ID .)
    END             reduce using rule 68 (factor -> ID .)
    RETURN          reduce using rule 68 (factor -> ID .)

  ! LPAREN          [ reduce using rule 68 (factor -> ID .) ]


state 74

    (19) assignment -> ID ASSIGN L .

    SEMICOLON       reduce using rule 19 (assignment -> ID ASSIGN L .)
    VAR             reduce using rule 19 (assignment -> ID ASSIGN L .)
    ID              reduce using rule 19 (assignment -> ID ASSIGN L .)
    IF              reduce using rule 19 (assignment -> ID ASSIGN L .)
    WHILE           reduce using rule 19 (assignment -> ID ASSIGN L .)
    FUNC            reduce using rule 19 (assignment -> ID ASSIGN L .)
    TRY             reduce using rule 19 (assignment -> ID ASSIGN L .)
    ZOUT            reduce using rule 19 (assignment -> ID ASSIGN L .)
    TUPLE           reduce using rule 19 (assignment -> ID ASSIGN L .)
    LIST            reduce using rule 19 (assignment -> ID ASSIGN L .)
    NUMBER          reduce using rule 19 (assignment -> ID ASSIGN L .)
    STRING          reduce using rule 19 (assignment -> ID ASSIGN L .)
    TRUE            reduce using rule 19 (assignment -> ID ASSIGN L .)
    FALSE           reduce using rule 19 (assignment -> ID ASSIGN L .)
    LPAREN          reduce using rule 19 (assignment -> ID ASSIGN L .)
    $end            reduce using rule 19 (assignment -> ID ASSIGN L .)
    END             reduce using rule 19 (assignment -> ID ASSIGN L .)
    RETURN          reduce using rule 19 (assignment -> ID ASSIGN L .)


state 75

    (17) L -> statement .

    SEMICOLON       reduce using rule 17 (L -> statement .)
    VAR             reduce using rule 17 (L -> statement .)
    ID              reduce using rule 17 (L -> statement .)
    IF              reduce using rule 17 (L -> statement .)
    WHILE           reduce using rule 17 (L -> statement .)
    FUNC            reduce using rule 17 (L -> statement .)
    TRY             reduce using rule 17 (L -> statement .)
    ZOUT            reduce using rule 17 (L -> statement .)
    TUPLE           reduce using rule 17 (L -> statement .)
    LIST            reduce using rule 17 (L -> statement .)
    NUMBER          reduce using rule 17 (L -> statement .)
    STRING          reduce using rule 17 (L -> statement .)
    TRUE            reduce using rule 17 (L -> statement .)
    FALSE           reduce using rule 17 (L -> statement .)
    LPAREN          reduce using rule 17 (L -> statement .)
    $end            reduce using rule 17 (L -> statement .)
    END             reduce using rule 17 (L -> statement .)
    RETURN          reduce using rule 17 (L -> statement .)


state 76

    (30) compound_type_access -> ID LSPAREN expression . RSPAREN
    (57) expression -> expression . binary_operator expression
    (59) binary_operator -> . PLUS
    (60) binary_operator -> . MINUS
    (61) binary_operator -> . MUL
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM

    RSPAREN         shift and go to state 93
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 77

    (40) if_stmnt -> IF LPAREN condition . RPAREN BEGIN statement_list END T

    RPAREN          shift and go to state 94


state 78

    (50) condition -> expression . comparison_operator expression
    (57) expression -> expression . binary_operator expression
    (51) comparison_operator -> . EQEQ
    (52) comparison_operator -> . NOTEQ
    (53) comparison_operator -> . LT
    (54) comparison_operator -> . GT
    (55) comparison_operator -> . LTEQ
    (56) comparison_operator -> . GTEQ
    (59) binary_operator -> . PLUS
    (60) binary_operator -> . MINUS
    (61) binary_operator -> . MUL
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM

    EQEQ            shift and go to state 96
    NOTEQ           shift and go to state 97
    LT              shift and go to state 98
    GT              shift and go to state 99
    LTEQ            shift and go to state 100
    GTEQ            shift and go to state 101
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    comparison_operator            shift and go to state 95
    binary_operator                shift and go to state 36

state 79

    (73) factor -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    REM             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    TRY             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    ZOUT            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    TUPLE           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LIST            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    RSPAREN         reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 73 (factor -> LPAREN expression RPAREN .)


state 80

    (45) while_stmt -> WHILE LPAREN condition . RPAREN BEGIN statement_list END

    RPAREN          shift and go to state 102


state 81

    (46) function_call -> FUNC ID LPAREN . parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (47) parameter_list -> . type ID parameter_list
    (48) parameter_list -> . COMMA parameter_list
    (49) parameter_list -> . empty
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (79) empty -> .

    COMMA           shift and go to state 105
    INT             shift and go to state 43
    BOOL            shift and go to state 44
    STR             shift and go to state 45
    RPAREN          reduce using rule 79 (empty -> .)

    parameter_list                 shift and go to state 103
    type                           shift and go to state 104
    empty                          shift and go to state 106

state 82

    (23) compound_types -> A ID ASSIGN . LPAREN data RPAREN

    LPAREN          shift and go to state 107


state 83

    (32) F -> CON LPAREN . factor RPAREN
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    factor                         shift and go to state 108

state 84

    (34) F -> ADD LPAREN . factor RPAREN
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    factor                         shift and go to state 109

state 85

    (38) F -> SUBSTR LPAREN . factor COMMA factor RPAREN
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    factor                         shift and go to state 110

state 86

    (74) try_except -> TRY COLON x . EXCEPT COLON x

    EXCEPT          shift and go to state 111


state 87

    (75) x -> BEGIN . statement_list END
    (2) statement_list -> . statement KA statement_list
    (3) statement_list -> . empty
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . if_stmnt
    (9) statement -> . while_stmt
    (10) statement -> . function_call
    (11) statement -> . expression
    (12) statement -> . compound_types
    (13) statement -> . compound_type_access
    (14) statement -> . try_except
    (15) statement -> . print
    (79) empty -> .
    (16) declaration -> . VAR type assignment
    (19) assignment -> . ID ASSIGN L
    (40) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (45) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (46) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (29) compound_type_access -> . Z F
    (30) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . TRY COLON x EXCEPT COLON x
    (76) print -> . ZOUT LPAREN y RPAREN
    (64) term -> . factor
    (65) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (31) Z -> . ID DOT
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    END             reduce using rule 79 (empty -> .)
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    TRY             shift and go to state 24
    ZOUT            shift and go to state 25
    TUPLE           shift and go to state 27
    LIST            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    statement_list                 shift and go to state 112
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 21
    A                              shift and go to state 22
    Z                              shift and go to state 23
    factor                         shift and go to state 26

state 88

    (76) print -> ZOUT LPAREN y . RPAREN

    RPAREN          shift and go to state 113


state 89

    (77) y -> expression .
    (57) expression -> expression . binary_operator expression
    (59) binary_operator -> . PLUS
    (60) binary_operator -> . MINUS
    (61) binary_operator -> . MUL
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM

    RPAREN          reduce using rule 77 (y -> expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 90

    (78) y -> compound_type_access .

    RPAREN          reduce using rule 78 (y -> compound_type_access .)


state 91

    (30) compound_type_access -> ID . LSPAREN expression RSPAREN
    (31) Z -> ID . DOT
    (68) factor -> ID .

    LSPAREN         shift and go to state 47
    DOT             shift and go to state 48
    PLUSPLUS        reduce using rule 68 (factor -> ID .)
    MINUSMINUS      reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)
    MUL             reduce using rule 68 (factor -> ID .)
    DIV             reduce using rule 68 (factor -> ID .)
    REM             reduce using rule 68 (factor -> ID .)
    RPAREN          reduce using rule 68 (factor -> ID .)


state 92

    (18) L -> ID LPAREN . data RPAREN
    (26) data -> . expression data
    (27) data -> . COMMA data
    (28) data -> . empty
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (79) empty -> .
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 79 (empty -> .)
    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    data                           shift and go to state 114
    expression                     shift and go to state 115
    empty                          shift and go to state 117
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 93

    (30) compound_type_access -> ID LSPAREN expression RSPAREN .

    SEMICOLON       reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    VAR             reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    ID              reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    IF              reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    WHILE           reduce using rule 30 (compound_type_access -> ID LSPAREN expression RSPAREN .)
