Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 61
    SEMICOLON       reduce using rule 19 (L -> .)
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    type                           shift and go to state 15
    L                              shift and go to state 110
    statement                      shift and go to state 60
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 88

    (64) parameter_list -> type . ID optional_parameter_list

    ID              shift and go to state 111


state 89

    (63) function_definition -> type ID LPAREN parameter_list . RPAREN BEGIN statement_list RETURN L SEMICOLON END

    RPAREN          shift and go to state 112


state 90

    (65) parameter_list -> A . LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    LSPAREN         shift and go to state 113


state 91

    (33) F -> CON LPAREN . factor RPAREN
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    factor                         shift and go to state 114

state 92

    (36) F -> LPAREN factor . RPAREN

    RPAREN          shift and go to state 115


state 93

    (40) F -> SUBSTR LPAREN . data RPAREN
    (27) data -> . expression hi
    (28) data -> .
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 28 (data -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 116
    expression                     shift and go to state 109
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 94

    (32) compound_type_access -> ID LSPAREN expression RSPAREN .

    ASSIGN          reduce using rule 32 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    SEMICOLON       reduce using rule 32 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    EQEQ            reduce using rule 32 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    NOTEQ           reduce using rule 32 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    LT              reduce using rule 32 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    GT              reduce using rule 32 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    LTEQ            reduce using rule 32 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    GTEQ            reduce using rule 32 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    RPAREN          reduce using rule 32 (compound_type_access -> ID LSPAREN expression RSPAREN .)


state 95

    (51) if_stmnt -> IF LPAREN condition RPAREN . BEGIN statement_list END T K

    BEGIN           shift and go to state 117


state 96

    (70) condition -> expression comparison_operator . expression
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    expression                     shift and go to state 118
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 97

    (52) comparison_operator -> EQEQ .

    ID              reduce using rule 52 (comparison_operator -> EQEQ .)
    NUMBER          reduce using rule 52 (comparison_operator -> EQEQ .)
    STRING          reduce using rule 52 (comparison_operator -> EQEQ .)
    TRUE            reduce using rule 52 (comparison_operator -> EQEQ .)
    FALSE           reduce using rule 52 (comparison_operator -> EQEQ .)
    LPAREN          reduce using rule 52 (comparison_operator -> EQEQ .)


state 98

    (53) comparison_operator -> NOTEQ .

    ID              reduce using rule 53 (comparison_operator -> NOTEQ .)
    NUMBER          reduce using rule 53 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 53 (comparison_operator -> NOTEQ .)
    TRUE            reduce using rule 53 (comparison_operator -> NOTEQ .)
    FALSE           reduce using rule 53 (comparison_operator -> NOTEQ .)
    LPAREN          reduce using rule 53 (comparison_operator -> NOTEQ .)


state 99

    (54) comparison_operator -> LT .

    ID              reduce using rule 54 (comparison_operator -> LT .)
    NUMBER          reduce using rule 54 (comparison_operator -> LT .)
    STRING          reduce using rule 54 (comparison_operator -> LT .)
    TRUE            reduce using rule 54 (comparison_operator -> LT .)
    FALSE           reduce using rule 54 (comparison_operator -> LT .)
    LPAREN          reduce using rule 54 (comparison_operator -> LT .)


state 100

    (55) comparison_operator -> GT .

    ID              reduce using rule 55 (comparison_operator -> GT .)
    NUMBER          reduce using rule 55 (comparison_operator -> GT .)
    STRING          reduce using rule 55 (comparison_operator -> GT .)
    TRUE            reduce using rule 55 (comparison_operator -> GT .)
    FALSE           reduce using rule 55 (comparison_operator -> GT .)
    LPAREN          reduce using rule 55 (comparison_operator -> GT .)


state 101

    (56) comparison_operator -> LTEQ .

    ID              reduce using rule 56 (comparison_operator -> LTEQ .)
    NUMBER          reduce using rule 56 (comparison_operator -> LTEQ .)
    STRING          reduce using rule 56 (comparison_operator -> LTEQ .)
    TRUE            reduce using rule 56 (comparison_operator -> LTEQ .)
    FALSE           reduce using rule 56 (comparison_operator -> LTEQ .)
    LPAREN          reduce using rule 56 (comparison_operator -> LTEQ .)


state 102

    (57) comparison_operator -> GTEQ .

    ID              reduce using rule 57 (comparison_operator -> GTEQ .)
    NUMBER          reduce using rule 57 (comparison_operator -> GTEQ .)
    STRING          reduce using rule 57 (comparison_operator -> GTEQ .)
    TRUE            reduce using rule 57 (comparison_operator -> GTEQ .)
    FALSE           reduce using rule 57 (comparison_operator -> GTEQ .)
    LPAREN          reduce using rule 57 (comparison_operator -> GTEQ .)


state 103

    (71) condition -> compound_type_access comparison_operator . compound_type_access
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN

    ID              shift and go to state 120

    compound_type_access           shift and go to state 119

state 104

    (80) try_except -> BEGIN TRY statement_list EXCEPT . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 121

state 105

    (62) while_stmt -> WHILE LPAREN condition RPAREN . BEGIN statement_list END

    BEGIN           shift and go to state 122


state 106

    (24) compound_types -> A ID ASSIGN LPAREN . data RPAREN
    (27) data -> . expression hi
    (28) data -> .
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 28 (data -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 123
    expression                     shift and go to state 109
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 107

    (81) print -> ZOUT LPAREN y RPAREN .

    SEMICOLON       reduce using rule 81 (print -> ZOUT LPAREN y RPAREN .)


state 108

    (18) L -> ID LPAREN data . RPAREN

    RPAREN          shift and go to state 124


state 109

    (27) data -> expression . hi
    (72) expression -> expression . binary_operator term
    (29) hi -> . COMMA data
    (30) hi -> .
    (42) binary_operator -> . MINUS
    (43) binary_operator -> . MUL
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . DIV
    (46) binary_operator -> . REM

    COMMA           shift and go to state 126
    RPAREN          reduce using rule 30 (hi -> .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    hi                             shift and go to state 125
    binary_operator                shift and go to state 36

state 110

    (14) declaration -> VAR type ID ASSIGN L .

    SEMICOLON       reduce using rule 14 (declaration -> VAR type ID ASSIGN L .)


state 111

    (64) parameter_list -> type ID . optional_parameter_list
    (67) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (68) optional_parameter_list -> . COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (69) optional_parameter_list -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 69 (optional_parameter_list -> .)

    optional_parameter_list        shift and go to state 127

state 112

    (63) function_definition -> type ID LPAREN parameter_list RPAREN . BEGIN statement_list RETURN L SEMICOLON END

    BEGIN           shift and go to state 129


state 113

    (65) parameter_list -> A LSPAREN . type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27

    type                           shift and go to state 130

state 114

    (33) F -> CON LPAREN factor . RPAREN

    RPAREN          shift and go to state 131


state 115

    (36) F -> LPAREN factor RPAREN .

    ASSIGN          reduce using rule 36 (F -> LPAREN factor RPAREN .)
    SEMICOLON       reduce using rule 36 (F -> LPAREN factor RPAREN .)
    EQEQ            reduce using rule 36 (F -> LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 36 (F -> LPAREN factor RPAREN .)
    LT              reduce using rule 36 (F -> LPAREN factor RPAREN .)
    GT              reduce using rule 36 (F -> LPAREN factor RPAREN .)
    LTEQ            reduce using rule 36 (F -> LPAREN factor RPAREN .)
    GTEQ            reduce using rule 36 (F -> LPAREN factor RPAREN .)
    RPAREN          reduce using rule 36 (F -> LPAREN factor RPAREN .)


state 116

    (40) F -> SUBSTR LPAREN data . RPAREN

    RPAREN          shift and go to state 132


state 117

    (51) if_stmnt -> IF LPAREN condition RPAREN BEGIN . statement_list END T K
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 133

state 118

    (70) condition -> expression comparison_operator expression .
    (72) expression -> expression . binary_operator term
    (42) binary_operator -> . MINUS
    (43) binary_operator -> . MUL
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . DIV
    (46) binary_operator -> . REM

    RPAREN          reduce using rule 70 (condition -> expression comparison_operator expression .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 119

    (71) condition -> compound_type_access comparison_operator compound_type_access .

    RPAREN          reduce using rule 71 (condition -> compound_type_access comparison_operator compound_type_access .)


state 120

    (31) compound_type_access -> ID . DOT F
    (32) compound_type_access -> ID . LSPAREN expression RSPAREN

    DOT             shift and go to state 46
    LSPAREN         shift and go to state 47


state 121

    (80) try_except -> BEGIN TRY statement_list EXCEPT statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    END             shift and go to state 134
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 122

    (62) while_stmt -> WHILE LPAREN condition RPAREN BEGIN . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 135

state 123

    (24) compound_types -> A ID ASSIGN LPAREN data . RPAREN

    RPAREN          shift and go to state 136


state 124

    (18) L -> ID LPAREN data RPAREN .

    SEMICOLON       reduce using rule 18 (L -> ID LPAREN data RPAREN .)


state 125

    (27) data -> expression hi .

    RPAREN          reduce using rule 27 (data -> expression hi .)


state 126

    (29) hi -> COMMA . data
    (27) data -> . expression hi
    (28) data -> .
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 28 (data -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 137
    expression                     shift and go to state 109
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 127

    (64) parameter_list -> type ID optional_parameter_list .

    RPAREN          reduce using rule 64 (parameter_list -> type ID optional_parameter_list .)


state 128

    (67) optional_parameter_list -> COMMA . type ID optional_parameter_list
    (68) optional_parameter_list -> COMMA . A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (25) A -> . TUPLE
    (26) A -> . LIST

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    type                           shift and go to state 138
    A                              shift and go to state 139

state 129

    (63) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN . statement_list RETURN L SEMICOLON END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    RETURN          reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 140

state 130

    (65) parameter_list -> A LSPAREN type . RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    RSPAREN         shift and go to state 141


state 131

    (33) F -> CON LPAREN factor RPAREN .

    ASSIGN          reduce using rule 33 (F -> CON LPAREN factor RPAREN .)
    SEMICOLON       reduce using rule 33 (F -> CON LPAREN factor RPAREN .)
    EQEQ            reduce using rule 33 (F -> CON LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 33 (F -> CON LPAREN factor RPAREN .)
    LT              reduce using rule 33 (F -> CON LPAREN factor RPAREN .)
    GT              reduce using rule 33 (F -> CON LPAREN factor RPAREN .)
    LTEQ            reduce using rule 33 (F -> CON LPAREN factor RPAREN .)
    GTEQ            reduce using rule 33 (F -> CON LPAREN factor RPAREN .)
    RPAREN          reduce using rule 33 (F -> CON LPAREN factor RPAREN .)


state 132

    (40) F -> SUBSTR LPAREN data RPAREN .

    ASSIGN          reduce using rule 40 (F -> SUBSTR LPAREN data RPAREN .)
    SEMICOLON       reduce using rule 40 (F -> SUBSTR LPAREN data RPAREN .)
    EQEQ            reduce using rule 40 (F -> SUBSTR LPAREN data RPAREN .)
    NOTEQ           reduce using rule 40 (F -> SUBSTR LPAREN data RPAREN .)
    LT              reduce using rule 40 (F -> SUBSTR LPAREN data RPAREN .)
    GT              reduce using rule 40 (F -> SUBSTR LPAREN data RPAREN .)
    LTEQ            reduce using rule 40 (F -> SUBSTR LPAREN data RPAREN .)
    GTEQ            reduce using rule 40 (F -> SUBSTR LPAREN data RPAREN .)
    RPAREN          reduce using rule 40 (F -> SUBSTR LPAREN data RPAREN .)


state 133

    (51) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list . END T K
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    END             shift and go to state 142
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 134

    (80) try_except -> BEGIN TRY statement_list EXCEPT statement_list END .

    SEMICOLON       reduce using rule 80 (try_except -> BEGIN TRY statement_list EXCEPT statement_list END .)


state 135

    (62) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    END             shift and go to state 143
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 136

    (24) compound_types -> A ID ASSIGN LPAREN data RPAREN .

    SEMICOLON       reduce using rule 24 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)


state 137

    (29) hi -> COMMA data .

    RPAREN          reduce using rule 29 (hi -> COMMA data .)


state 138

    (67) optional_parameter_list -> COMMA type . ID optional_parameter_list

    ID              shift and go to state 144


state 139

