Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FALSE           reduce using rule 54 (comparison_operator -> GTEQ .)
    LPAREN          reduce using rule 54 (comparison_operator -> GTEQ .)


state 97

    (72) try_except -> BEGIN TRY statement_list EXCEPT . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (76) empty -> .

    END             reduce using rule 76 (empty -> .)
    VAR             reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    FUNC            reduce using rule 76 (empty -> .)
    BEGIN           reduce using rule 76 (empty -> .)
    ZOUT            reduce using rule 76 (empty -> .)
    NUMBER          reduce using rule 76 (empty -> .)
    STRING          reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    LPAREN          reduce using rule 76 (empty -> .)
    TUPLE           reduce using rule 76 (empty -> .)
    LIST            reduce using rule 76 (empty -> .)

    statement_list                 shift and go to state 113
    empty                          shift and go to state 3

state 98

    (42) while_stmt -> WHILE LPAREN condition RPAREN . BEGIN statement_list END

    BEGIN           shift and go to state 114


state 99

    (43) function_call -> FUNC ID LPAREN parameter_list . RPAREN BEGIN statement_list RETURN data SEMICOLON END

    RPAREN          shift and go to state 115


state 100

    (44) parameter_list -> type . ID optional_parameter_list

    ID              shift and go to state 116


state 101

    (45) parameter_list -> empty .

    RPAREN          reduce using rule 45 (parameter_list -> empty .)


state 102

    (21) compound_types -> A ID ASSIGN LPAREN . data RPAREN
    (24) data -> . expression data
    (25) data -> . COMMA data
    (26) data -> . empty
    (55) expression -> . expression operation
    (56) expression -> . factor
    (76) empty -> .
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 76 (empty -> .)
    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    data                           shift and go to state 117
    expression                     shift and go to state 105
    empty                          shift and go to state 107
    factor                         shift and go to state 22

state 103

    (73) print -> ZOUT LPAREN y RPAREN .

    SEMICOLON       reduce using rule 73 (print -> ZOUT LPAREN y RPAREN .)


state 104

    (17) L -> ID LPAREN data . RPAREN

    RPAREN          shift and go to state 118


state 105

    (24) data -> expression . data
    (55) expression -> expression . operation
    (24) data -> . expression data
    (25) data -> . COMMA data
    (26) data -> . empty
    (57) operation -> . binary_operator factor
    (58) operation -> . unary_operator
    (55) expression -> . expression operation
    (56) expression -> . factor
    (76) empty -> .
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . PLUS
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM
    (64) unary_operator -> . PLUSPLUS
    (65) unary_operator -> . MINUSMINUS
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    PLUS            shift and go to state 37
    DIV             shift and go to state 38
    REM             shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    expression                     shift and go to state 105
    data                           shift and go to state 119
    operation                      shift and go to state 32
    empty                          shift and go to state 107
    binary_operator                shift and go to state 33
    factor                         shift and go to state 22
    unary_operator                 shift and go to state 34

state 106

    (25) data -> COMMA . data
    (24) data -> . expression data
    (25) data -> . COMMA data
    (26) data -> . empty
    (55) expression -> . expression operation
    (56) expression -> . factor
    (76) empty -> .
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    data                           shift and go to state 120
    expression                     shift and go to state 105
    empty                          shift and go to state 107
    factor                         shift and go to state 22

state 107

    (26) data -> empty .

    RPAREN          reduce using rule 26 (data -> empty .)
    SEMICOLON       reduce using rule 26 (data -> empty .)


state 108

    (29) F -> CON LPAREN factor . RPAREN

    RPAREN          shift and go to state 121


state 109

    (31) F -> ADD LPAREN factor . RPAREN

    RPAREN          shift and go to state 122


state 110

    (35) F -> SUBSTR LPAREN factor . COMMA factor RPAREN

    COMMA           shift and go to state 123


state 111

    (37) if_stmnt -> IF LPAREN condition RPAREN BEGIN . statement_list END T
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (76) empty -> .

    END             reduce using rule 76 (empty -> .)
    VAR             reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    FUNC            reduce using rule 76 (empty -> .)
    BEGIN           reduce using rule 76 (empty -> .)
    ZOUT            reduce using rule 76 (empty -> .)
    NUMBER          reduce using rule 76 (empty -> .)
    STRING          reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    LPAREN          reduce using rule 76 (empty -> .)
    TUPLE           reduce using rule 76 (empty -> .)
    LIST            reduce using rule 76 (empty -> .)

    statement_list                 shift and go to state 124
    empty                          shift and go to state 3

state 112

    (48) condition -> expression comparison_operator expression .
    (55) expression -> expression . operation
    (57) operation -> . binary_operator factor
    (58) operation -> . unary_operator
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . PLUS
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM
    (64) unary_operator -> . PLUSPLUS
    (65) unary_operator -> . MINUSMINUS

    RPAREN          reduce using rule 48 (condition -> expression comparison_operator expression .)
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    PLUS            shift and go to state 37
    DIV             shift and go to state 38
    REM             shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

    operation                      shift and go to state 32
    binary_operator                shift and go to state 33
    unary_operator                 shift and go to state 34

state 113

    (72) try_except -> BEGIN TRY statement_list EXCEPT statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression operation
    (56) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (72) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (73) print -> . ZOUT LPAREN y RPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    END             shift and go to state 125
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 114

    (42) while_stmt -> WHILE LPAREN condition RPAREN BEGIN . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (76) empty -> .

    END             reduce using rule 76 (empty -> .)
    VAR             reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    FUNC            reduce using rule 76 (empty -> .)
    BEGIN           reduce using rule 76 (empty -> .)
    ZOUT            reduce using rule 76 (empty -> .)
    NUMBER          reduce using rule 76 (empty -> .)
    STRING          reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    LPAREN          reduce using rule 76 (empty -> .)
    TUPLE           reduce using rule 76 (empty -> .)
    LIST            reduce using rule 76 (empty -> .)

    statement_list                 shift and go to state 126
    empty                          shift and go to state 3

state 115

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN . BEGIN statement_list RETURN data SEMICOLON END

    BEGIN           shift and go to state 127


state 116

    (44) parameter_list -> type ID . optional_parameter_list
    (46) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (47) optional_parameter_list -> . empty
    (76) empty -> .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 76 (empty -> .)

    optional_parameter_list        shift and go to state 128
    empty                          shift and go to state 130

state 117

    (21) compound_types -> A ID ASSIGN LPAREN data . RPAREN

    RPAREN          shift and go to state 131


state 118

    (17) L -> ID LPAREN data RPAREN .

    SEMICOLON       reduce using rule 17 (L -> ID LPAREN data RPAREN .)


state 119

    (24) data -> expression data .

    RPAREN          reduce using rule 24 (data -> expression data .)
    SEMICOLON       reduce using rule 24 (data -> expression data .)


state 120

    (25) data -> COMMA data .

    RPAREN          reduce using rule 25 (data -> COMMA data .)
    SEMICOLON       reduce using rule 25 (data -> COMMA data .)


state 121

    (29) F -> CON LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 29 (F -> CON LPAREN factor RPAREN .)
    RPAREN          reduce using rule 29 (F -> CON LPAREN factor RPAREN .)


state 122

    (31) F -> ADD LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 31 (F -> ADD LPAREN factor RPAREN .)
    RPAREN          reduce using rule 31 (F -> ADD LPAREN factor RPAREN .)


state 123

    (35) F -> SUBSTR LPAREN factor COMMA . factor RPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    factor                         shift and go to state 132

state 124

    (37) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list . END T
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression operation
    (56) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (72) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (73) print -> . ZOUT LPAREN y RPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    END             shift and go to state 133
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 125

    (72) try_except -> BEGIN TRY statement_list EXCEPT statement_list END .

    SEMICOLON       reduce using rule 72 (try_except -> BEGIN TRY statement_list EXCEPT statement_list END .)


state 126

    (42) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression operation
    (56) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (72) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (73) print -> . ZOUT LPAREN y RPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    END             shift and go to state 134
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 127

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN . statement_list RETURN data SEMICOLON END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (76) empty -> .

    RETURN          reduce using rule 76 (empty -> .)
    VAR             reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    FUNC            reduce using rule 76 (empty -> .)
    BEGIN           reduce using rule 76 (empty -> .)
    ZOUT            reduce using rule 76 (empty -> .)
    NUMBER          reduce using rule 76 (empty -> .)
    STRING          reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    LPAREN          reduce using rule 76 (empty -> .)
    TUPLE           reduce using rule 76 (empty -> .)
    LIST            reduce using rule 76 (empty -> .)

    statement_list                 shift and go to state 135
    empty                          shift and go to state 3

state 128

    (44) parameter_list -> type ID optional_parameter_list .

    RPAREN          reduce using rule 44 (parameter_list -> type ID optional_parameter_list .)


state 129

    (46) optional_parameter_list -> COMMA . type ID optional_parameter_list
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR

    INT             shift and go to state 43
    BOOL            shift and go to state 44
    STR             shift and go to state 45

    type                           shift and go to state 136

state 130

    (47) optional_parameter_list -> empty .

    RPAREN          reduce using rule 47 (optional_parameter_list -> empty .)


state 131

    (21) compound_types -> A ID ASSIGN LPAREN data RPAREN .

    SEMICOLON       reduce using rule 21 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)


state 132

    (35) F -> SUBSTR LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 137


state 133

    (37) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END . T
    (38) T -> . ELIF LPAREN condition RPAREN BEGIN statement_list END K
    (39) T -> . empty
    (76) empty -> .

    ELIF            shift and go to state 139
    SEMICOLON       reduce using rule 76 (empty -> .)

    T                              shift and go to state 138
    empty                          shift and go to state 140

state 134

    (42) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .

    SEMICOLON       reduce using rule 42 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)


state 135

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list . RETURN data SEMICOLON END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression operation
    (56) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (72) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (73) print -> . ZOUT LPAREN y RPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    RETURN          shift and go to state 141
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 136

    (46) optional_parameter_list -> COMMA type . ID optional_parameter_list

    ID              shift and go to state 142


state 137

    (35) F -> SUBSTR LPAREN factor COMMA factor RPAREN .

    SEMICOLON       reduce using rule 35 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    RPAREN          reduce using rule 35 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)


state 138

    (37) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .

    SEMICOLON       reduce using rule 37 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)


state 139

    (38) T -> ELIF . LPAREN condition RPAREN BEGIN statement_list END K

    LPAREN          shift and go to state 143


state 140

    (39) T -> empty .

    SEMICOLON       reduce using rule 39 (T -> empty .)


state 141

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN . data SEMICOLON END
    (24) data -> . expression data
    (25) data -> . COMMA data
    (26) data -> . empty
    (55) expression -> . expression operation
    (56) expression -> . factor
    (76) empty -> .
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 106
    SEMICOLON       reduce using rule 76 (empty -> .)
    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    data                           shift and go to state 144
    expression                     shift and go to state 105
    empty                          shift and go to state 107
    factor                         shift and go to state 22

state 142

    (46) optional_parameter_list -> COMMA type ID . optional_parameter_list
    (46) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (47) optional_parameter_list -> . empty
    (76) empty -> .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 76 (empty -> .)

    optional_parameter_list        shift and go to state 145
    empty                          shift and go to state 130

state 143

    (38) T -> ELIF LPAREN . condition RPAREN BEGIN statement_list END K
    (48) condition -> . expression comparison_operator expression
    (55) expression -> . expression operation
    (56) expression -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    condition                      shift and go to state 146
    expression                     shift and go to state 74
    factor                         shift and go to state 22

state 144

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data . SEMICOLON END

    SEMICOLON       shift and go to state 147


state 145

    (46) optional_parameter_list -> COMMA type ID optional_parameter_list .

    RPAREN          reduce using rule 46 (optional_parameter_list -> COMMA type ID optional_parameter_list .)


state 146

    (38) T -> ELIF LPAREN condition . RPAREN BEGIN statement_list END K

    RPAREN          shift and go to state 148


state 147

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON . END

    END             shift and go to state 149


state 148

    (38) T -> ELIF LPAREN condition RPAREN . BEGIN statement_list END K

    BEGIN           shift and go to state 150


state 149

    (43) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .

    SEMICOLON       reduce using rule 43 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)


state 150

    (38) T -> ELIF LPAREN condition RPAREN BEGIN . statement_list END K
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (76) empty -> .

    END             reduce using rule 76 (empty -> .)
    VAR             reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    FUNC            reduce using rule 76 (empty -> .)
    BEGIN           reduce using rule 76 (empty -> .)
    ZOUT            reduce using rule 76 (empty -> .)
    NUMBER          reduce using rule 76 (empty -> .)
    STRING          reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    LPAREN          reduce using rule 76 (empty -> .)
    TUPLE           reduce using rule 76 (empty -> .)
    LIST            reduce using rule 76 (empty -> .)

    statement_list                 shift and go to state 151
    empty                          shift and go to state 3

state 151

    (38) T -> ELIF LPAREN condition RPAREN BEGIN statement_list . END K
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression operation
    (56) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (72) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (73) print -> . ZOUT LPAREN y RPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    END             shift and go to state 152
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 152

    (38) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END . K
    (40) K -> . ELSE BEGIN statement_list END
    (41) K -> . empty
    (76) empty -> .

    ELSE            shift and go to state 154
    SEMICOLON       reduce using rule 76 (empty -> .)

    K                              shift and go to state 153
    empty                          shift and go to state 155

state 153

